identifier,description_identifier,question,query_type,sparql,answer
Date_01_01,Date_01,Which entities are directly linked to calendar date?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q205892>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""Dates"", ""Day"", ""day"", ""most precise value"", ""often"", ""reference"", ""Unambiguously distinguishing Si[3Si,1Al] and Si[3Si,1OH] stuctural units in zeolite by 1H/29Si/27Al triple resonance solid state NMR spectroscopy""]"
Date_01_02,Date_01,Which predicates directly link entities to calendar date?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q205892>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""beTo"", ""enable"", ""perform"", ""performBetween""]"
Date_02_01,Date_02,Which entities are directly linked to date of establishment?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q3406134>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""Anniversaries"", ""day"", ""National Archives and Records Administration"", ""National Days"", ""occurrence"", ""often"", ""organization""]"
Date_02_02,Date_02,Which predicates directly link entities to date of establishment?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q3406134>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""beOn"", ""call"", ""celebrate"", ""take""]"
Spring_01_01,Spring_01,Which entities are directly linked to spring?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q124714>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""aquifer"", ""bicycle"", ""death"", ""electronic component"", ""groundwater"", ""hydrosphere"", ""natural number"", ""soil"", ""Surface"", ""water"", ""water cycle""]"
Spring_01_02,Spring_01,Which predicates directly link entities to spring?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q124714>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""beAt"", ""beOf"", ""emergeFrom"", ""flowAcross"", ""flowAs""]"
Spring_02_01,Spring_02,Which entities are directly linked to Spring?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q37562822>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""Amos"", ""Antoine"", ""Arthur"", ""Belgian Species List"", ""bobsledder"", ""botanist"", ""Bryan"", ""Canadian Journal of Public Health"", ""Cecil"", ""Charles"", ""Christopher"", ""cricketer"", ""Dick Spring"", ""Diel Spring"", ""drummer"", ""Dryden Spring"", ""editorial"", ""English"", ""Frédéric"", ""George Engelmann"", ""Irish Statute Book"", ""jazz"", ""merchant"", ""New Zealand"", ""Party"", ""physician"", ""politician"", ""religious"", ""Saint Vincent and the Grenadines"", ""Spring-Rice, Hon. Mary Ellen"", ""Welsh""]"
Spring_02_02,Spring_02,Which predicates directly link entities to Spring?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q37562822>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""share"", ""shareBy"", ""spring""]"
Turkey_01_01,Turkey_01,Which entities are directly linked to Turkey?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q43>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""Aegean Airlines"", ""Aegean Sea"", ""Anatolia"", ""Armenia"", ""Asia"", ""Azerbaijan"", ""Black"", ""Bulgaria"", ""country music"", ""east"", ""Europe PubMed Central"", ""Georgia"", ""Greece"", ""Iran"", ""Iraq"", ""Mediterranean Sea"", ""North"", ""south"", ""southeast"", ""Southeast Asia"", ""Southeastern Europe"", ""Syria"", ""Thrace"", ""West""]"
Turkey_01_02,Turkey_01,Which predicates directly link entities to Turkey?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q43>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""border"", ""borderTo"", ""call"", ""callIn"", ""locateIn""]"
Turkey_02_01,Turkey_02,Which entities are directly linked to UTC+03:00?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q6760>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""Cultural and Sports Club Technical University of Cajamarca"", ""hour"", ""identifier"", ""Time"", ""Universal Music Group"", ""UTC""]"
Turkey_02_02,Turkey_02,Which predicates directly link entities to UTC+03:00?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q6760>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""beFor"", ""beOf"", ""offsetFrom""]"
